temperature,humidity,comfort_level
22.49080237694725,33.10090327011646,Cold
34.01428612819832,61.88127789408888,Hot
29.6398788362281,62.43810729660639,Hot
26.973169683940732,68.2457940898924,Comfort
18.12037280884873,73.5654800233597,Cold
18.119890406724053,88.55112476775207,Cold
16.161672243363988,60.97802089807172,Cold
32.3235229154987,49.377388376474755,Hot
27.022300234864176,77.71117168612221,Hot
29.16145155592091,46.24993507572445,Hot
15.411689885916049,56.338285242338166,Cold
34.39819704323989,34.70738288053596,Cold
31.648852816008436,31.52104460492745,Cold
19.246782213565524,87.7589048806755,Cold
18.636499344142013,80.15880723073235,Cold
18.668090197068675,71.75845236562188,Cold
21.084844859190753,54.53717666485619,Comfort
25.495128632644757,40.39765920425074,Comfort
23.638900372842315,39.38622256026516,Cold
20.824582803960837,45.01457388987572,Comfort
27.237057894447588,62.95359988236723,Comfort
17.789877213040835,72.87575536200373,Cold
20.842892970704362,69.61184260306388,Comfort
22.327236865873836,46.79603381675657,Comfort
24.12139968434072,87.29191683979164,Hot
30.703519227860273,74.2738150017461,Hot
18.993475643167194,63.26124315068404,Cold
25.284688768272233,66.70324477406113,Comfort
26.848291377240848,55.176003745667394,Comfort
15.929008254399955,44.86385937006945,Cold
27.150897038028766,51.35836071907569,Comfort
18.41048247374583,75.47076662786215,Cold
16.30103185970559,30.863609317785354,Cold
33.977710745066666,36.964358430414975,Cold
34.31264066149119,32.760158521305165,Cold
31.16794696232922,32.44372813913821,Cold
21.092275383467413,81.32763504066043,Hot
16.95344228012768,72.21947156280143,Cold
28.684660530243136,58.45042974523951,Hot
23.803049874792027,35.870049639060085,Cold
17.440764696895577,59.49695250700994,Cold
24.903538202225405,58.408306246833945,Comfort
15.687770422304368,40.39211219460091,Cold
33.186408041575646,56.03109895427838,Hot
20.17559963200034,53.91028406384241,Comfort
28.25044568707964,66.95100588313298,Hot
21.23422152178822,68.10561905205863,Comfort
25.401360423556216,32.71824058632267,Cold
25.934205586865595,52.47675687758827,Comfort
18.69708911051054,67.55159494285418,Cold
34.39169255529117,60.188175514805266,Hot
30.50265646722229,81.38939047129934,Hot
33.78997883128378,69.52161789713671,Hot
32.89654700855297,39.77606562488578,Cold
26.957999576221702,34.23412484402579,Cold
33.437484700462335,68.54515669237894,Hot
16.76985004103839,31.59067863249731,Cold
18.919657248382904,65.1465348764078,Cold
15.90454577821076,86.41381448549745,Cold
21.506606615265287,64.52845067255274,Comfort
22.77354579378964,53.29019557239131,Comfort
20.426980635477918,68.59729310654119,Comfort
31.57475018303859,57.495173429491,Hot
22.135066533871786,62.7370073589561,Comfort
20.618690193747614,86.48788852659152,Hot
25.853921663164968,53.16615826804646,Comfort
17.818484499495252,87.67143382943485,Cold
31.043939615080795,84.32103851736383,Hot
16.491012873595416,41.74746808735779,Cold
34.73773873201034,34.16167805250993,Cold
30.444895385933147,36.0466800826456,Cold
18.974313630683447,31.093309539092985,Cold
15.110442342472048,35.6665776453557,Cold
31.309228569096682,70.98040640498141,Hot
29.137146876952343,34.27131890761374,Cold
29.580143360819747,49.138537817625675,Hot
30.425406933718914,80.69251865816727,Hot
16.480893034681806,31.39631614414955,Cold
22.169314570885454,78.86810895533614,Hot
17.317381190502594,46.911286486403995,Cold
32.26206851751187,37.08988965729937,Cold
27.46596253655116,71.80422992184904,Hot
21.617960497052984,67.73657080679304,Comfort
16.27116700572047,82.64832081162318,Cold
21.219646434313244,74.10426262823314,Hot
21.503666440534943,78.20885582309091,Hot
29.59212356676128,46.922074354278394,Hot
27.751149427104263,40.64637262678337,Comfort
32.744254851526534,75.0368850984515,Hot
24.444298503238986,78.41008435603584,Hot
17.391884918766035,89.4303085200404,Cold
29.2648957444599,54.757060614685585,Hot
30.21570097233795,52.32108514756699,Hot
26.225543951389923,76.58477764451982,Hot
30.41934359909122,50.448212415181075,Hot
24.875911927287817,85.84543953621389,Hot
25.45465658763988,81.5047651105807,Hot
23.550820367170992,55.7396416425011,Comfort
15.508382534881903,75.05226406748984,Cold
17.157828539866088,75.27257244508094,Cold
15.628583713734685,36.187432130155955,Cold
27.72820822527561,84.15317440077399,Hot
21.287119621526536,60.315142346871426,Comfort
25.171413823294056,79.5874479664645,Hot
33.15132947852186,49.20297606183671,Hot
19.9858445829775,83.73139370977202,Cold
23.207658460712594,53.35210072404979,Comfort
30.111022770860973,30.6502590888179,Cold
19.57596330983245,84.32291858515582,Cold
16.53959819657586,35.477200607168015,Cold
20.79502905827536,49.15881825542489,Comfort
18.22442574508009,87.0037180230483,Cold
33.59395304685146,87.03642881625336,Hot
31.16240759128834,64.40627328739717,Hot
27.66807513020847,67.91023273018796,Comfort
32.429211803754356,56.90673131869919,Hot
31.07344153798229,47.592646301883875,Hot
18.731401177720716,49.71987272219496,Cold
32.85117996979956,70.35110736462231,Hot
25.786844838313016,75.1424717662608,Hot
31.14880310328125,77.4947426235509,Hot
32.92182599846986,77.37708856767324,Hot
21.360069499437277,35.47236618292142,Cold
17.201038490553536,59.66521828215489,Cold
19.558703250838832,33.45352560099866,Cold
23.542155772525128,62.97173293942413,Comfort
31.36029531844986,56.49183008240262,Hot
32.21461166512687,83.26225096549798,Hot
15.139042610623815,51.05490075312472,Cold
25.214946051551316,37.02402098565635,Cold
23.348220062975578,38.57950092317015,Cold
19.442156209414605,75.69063790304833,Cold
17.397307346673657,67.09308379897567,Cold
21.75230342807256,36.067360567367416,Cold
33.858194078250385,35.04640836689985,Cold
21.464058640415104,72.0581478875472,Hot
25.37581243486732,34.365780381851614,Cold
29.060379177903556,79.31160355742136,Hot
22.27259204758588,72.37453362938977,Hot
34.435641654419214,34.880926838513986,Cold
34.24894589884222,35.09026284511152,Cold
20.035645916507285,89.19837471007052,Hot
24.94497011784771,52.45624774536722,Comfort
21.017566196335395,52.23852882401346,Comfort
20.696809887549353,78.76797403545015,Hot
15.737738947090655,86.83491464303152,Cold
27.191286679597937,89.16006382937226,Hot
25.05358046457723,75.2026911155365,Hot
16.029575024999787,52.57557513185495,Cold
20.57292928473223,35.010043001920124,Cold
33.165317719333075,76.6288149556462,Hot
19.79123781333945,63.504254984148304,Cold
17.897897441824462,55.453320554818575,Cold
24.78905520555126,84.38126310568416,Hot
34.71300908221201,36.67184893836908,Cold
19.84110543023001,59.55750625745155,Cold
28.442710948117572,30.681218686045145,Cold
30.23239230657435,58.11963851964758,Hot
19.752750879847994,33.37819654091024,Cold
29.56432697223719,37.12907497608431,Cold
22.355662654385064,37.05157480662629,Cold
27.64611661187159,68.95261812696381,Comfort
27.670594215217896,74.7626927559254,Hot
25.71549368149517,65.00212590582959,Comfort
16.805795401088165,87.73035290847253,Cold
